ID,POINT_X,POINT_Y,POINT_Z,CLASS,CLASS_INT,CLASS2,CLASS2_INT
1,-121.1686403,37.57268857,21.36381049,tree,1,vegetation,1
2,-121.1679891,37.57247913,11.69844349,shrub,2,vegetation,1
3,-121.1681241,37.57219475,10.46870734,bare earth,0,bare soil,0
4,-121.1678879,37.57227057,10.77887197,shrub,2,vegetation,1
5,-121.1679067,37.57193645,10.64237842,tree,1,vegetation,1
6,-121.1676133,37.57178625,17.68447141,bare earth,0,bare soil,0
7,-121.1676855,37.57209193,10.24610054,grass,3,vegetation,1
8,-121.167491,37.57212326,10.06817014,NPV,4,bare soil,0
9,-121.1670258,37.57200064,10.15904399,shrub,2,vegetation,1
10,-121.1669506,37.57172469,10.31908528,bare earth,0,bare soil,0
11,-121.1667144,37.57153145,10.29312243,grass,3,vegetation,1
12,-121.1669294,37.57152378,10.48791519,shrub,2,vegetation,1
13,-121.1669024,37.57200983,13.68577967,tree,1,vegetation,1
14,-121.1677624,37.57212964,10.14851083,grass,3,vegetation,1
15,-121.1680037,37.57266108,22.58795534,tree,1,vegetation,1
16,-121.168635,37.57261643,19.71057016,tree,1,vegetation,1
17,-121.1687319,37.57253105,10.65345636,grass,3,vegetation,1
18,-121.1688326,37.57257831,10.30698675,NPV,4,bare soil,0
19,-121.1689721,37.57222166,10.06292016,bare earth,0,bare soil,0
20,-121.169047,37.57209975,11.13156552,shrub,2,vegetation,1
21,-121.169022,37.57189025,10.64000207,shrub,2,vegetation,1
22,-121.168991,37.57175495,10.83090721,bare earth,0,bare soil,0
23,-121.1690302,37.57160169,10.78904339,shrub,2,vegetation,1
24,-121.1692013,37.57176903,20.51373618,tree,1,vegetation,1
25,-121.1691438,37.57146149,13.86773638,shrub,2,vegetation,1
26,-121.1692868,37.57144674,11.28849015,shrub,2,vegetation,1
27,-121.169233,37.57130058,10.6079824,bare earth,0,bare soil,0
28,-121.1694268,37.57133669,19.33335767,tree,1,vegetation,1
29,-121.168986,37.57200004,10.71142272,grass,3,vegetation,1
30,-121.1689126,37.57236651,11.63997999,grass,3,vegetation,1
31,-121.1674068,37.58474846,10.11926413,shrub,2,vegetation,1
32,-121.167466,37.58481148,9.091486027,bare earth,0,bare soil,0
33,-121.1677053,37.58475759,10.25471825,tree,1,vegetation,1
34,-121.1676097,37.58488996,8.546495172,bare earth,0,bare soil,0
35,-121.1680085,37.58497441,14.52621837,tree,1,vegetation,1
36,-121.1681281,37.58479183,9.5776854,NPV,4,bare soil,0
37,-121.1681484,37.58470628,9.570989887,other,6,bare soil,0
38,-121.1681411,37.58450353,12.08818311,tree,1,vegetation,1
39,-121.1683335,37.58433865,9.798708245,NPV,4,bare soil,0
40,-121.1686433,37.58432137,17.50847877,tree,1,vegetation,1
41,-121.1685022,37.58423082,9.645278411,NPV,4,bare soil,0
42,-121.1685961,37.5841222,9.253144251,bare earth,0,bare soil,0
43,-121.1688154,37.58400119,9.304415764,NPV,4,bare soil,0
44,-121.1696936,37.58393967,9.583500732,shrub,2,vegetation,1
45,-121.1778655,37.57768493,13.13452251,bare earth,0,bare soil,0
46,-121.1777526,37.57760884,13.25953977,NPV,4,bare soil,0
47,-121.17776,37.57789849,13.66878718,shrub,2,vegetation,1
48,-121.1773998,37.57812569,12.33827517,shrub,2,vegetation,1
49,-121.177373,37.57815408,12.27465371,bare earth,0,bare soil,0
50,-121.1770012,37.57838267,9.556162416,grass,3,vegetation,1
51,-121.1769948,37.57848511,10.34725944,NPV,4,bare soil,0
52,-121.1767497,37.57868098,10.87962902,shrub,2,vegetation,1
53,-121.1764967,37.57887015,10.05255637,NPV,4,bare soil,0
54,-121.1763446,37.57880247,10.56062874,shrub,2,vegetation,1
55,-121.1764232,37.57893294,10.96368777,NPV,4,bare soil,0
56,-121.1775857,37.57764517,11.61062412,bare earth,0,bare soil,0
57,-121.1771886,37.5774457,12.00112939,tree,1,vegetation,1
58,-121.1771426,37.57741025,12.3841369,tree,1,vegetation,1
59,-121.177286,37.57720532,12.44064774,NPV,4,bare soil,0
60,-121.1768004,37.57671276,12.11232929,grass,3,vegetation,1
61,-121.1762665,37.57609879,18.53823595,tree,1,vegetation,1
62,-121.1758865,37.57621198,20.8959187,tree,1,vegetation,1
63,-121.1760086,37.57623075,11.73084645,NPV,4,bare soil,0
64,-121.1760336,37.57634116,12.41650816,grass,3,vegetation,1
65,-121.1707012,37.57789354,21.06679083,tree,1,vegetation,1
66,-121.1710091,37.57788002,18.03267843,tree,1,vegetation,1
67,-121.1713749,37.57786452,17.75688915,tree,1,vegetation,1
68,-121.1717451,37.57785659,18.83633745,tree,1,vegetation,1
69,-121.1718184,37.57815253,13.81340032,shrub,2,vegetation,1
70,-121.1712717,37.5776013,10.83484808,other,6,bare soil,0
71,-121.1717875,37.57764512,10.78959505,other,6,bare soil,0
72,-121.1703904,37.57802259,12.48990608,bare earth,0,bare soil,0
73,-121.1702146,37.57801027,12.94594162,NPV,4,bare soil,0
74,-121.1701288,37.5779429,11.02786988,shrub,2,vegetation,1
75,-121.169937,37.57783177,18.75347363,tree,1,vegetation,1
76,-121.1699071,37.57789303,9.948426231,grass,3,vegetation,1
77,-121.1698563,37.5777926,8.495864886,shrub,2,vegetation,1
78,-121.1694307,37.57774606,8.993980748,bare earth,0,bare soil,0
79,-121.1689626,37.57779149,28.55848862,tree,1,vegetation,1
80,-121.1693432,37.57784782,9.765943398,tree,1,vegetation,1
81,-121.1693127,37.57786486,9.617988516,bare earth,0,bare soil,0
82,-121.1692238,37.57788954,8.537458639,NPV,4,bare soil,0
83,-121.1691802,37.57775319,9.0098311,grass,3,vegetation,1
84,-121.1683832,37.57805571,29.14964192,tree,1,vegetation,1
85,-121.1700809,37.57809745,10.00526128,bare earth,0,bare soil,0
86,-121.1699177,37.57810116,17.59720236,tree,1,vegetation,1
87,-121.1700083,37.57808486,11.677152,NPV,4,bare soil,0
88,-121.1696543,37.57820221,18.25029554,tree,1,vegetation,1
89,-121.169879,37.57824268,10.76960158,bare earth,0,bare soil,0
90,-121.1698734,37.57826912,10.60092288,tree,1,vegetation,1
91,-121.1697766,37.57827458,10.35218144,NPV,4,bare soil,0
92,-121.1694395,37.5783596,27.40356383,tree,1,vegetation,1
93,-121.1720507,37.58235694,14.17367764,shrub,2,vegetation,1
94,-121.1722341,37.58219922,15.1461487,shrub,2,vegetation,1
95,-121.1732135,37.58144678,15.47711386,shrub,2,vegetation,1
96,-121.1705989,37.58284957,19.2607287,tree,1,vegetation,1
97,-121.1706432,37.58310393,24.95563319,tree,1,vegetation,1
98,-121.1705872,37.58352921,17.94562754,tree,1,vegetation,1
99,-121.1702189,37.58365884,10.50720023,shrub,2,vegetation,1
